Datetime,ShoreBreak_Index,Hazard_Level
2025-04-29 00:00:00,11.897161600213598,4
2025-04-29 00:10:00,11.913908776395822,4
2025-04-29 00:20:00,11.930600203584536,4
2025-04-29 00:30:00,11.947235681017913,4
2025-04-29 00:40:00,11.963815007899546,4
2025-04-29 00:50:00,11.98033798339839,4
2025-04-29 01:00:00,11.9968044066486,4
2025-04-29 01:10:00,11.977635026146132,4
2025-04-29 01:20:00,11.958279692378042,4
2025-04-29 01:30:00,11.938738795524936,4
2025-04-29 01:40:00,11.919012726420952,4
2025-04-29 01:50:00,11.899101876561078,4
2025-04-29 02:00:00,11.879006638108697,4
2025-04-29 02:10:00,11.861569069116298,4
2025-04-29 02:20:00,11.843877530801047,4
2025-04-29 02:30:00,11.825932607454062,4
2025-04-29 02:40:00,11.807734889904632,4
2025-04-29 02:50:00,11.789284975510318,4
2025-04-29 03:00:00,11.770583468147176,4
2025-04-29 03:10:00,11.809229273235081,4
2025-04-29 03:20:00,11.847859166851899,4
2025-04-29 03:30:00,11.886473225951862,4
2025-04-29 03:40:00,11.925071527370266,4
2025-04-29 03:50:00,11.963654147813298,4
2025-04-29 04:00:00,12.002221163848247,4
2025-04-29 04:10:00,11.98232788069003,4
2025-04-29 04:20:00,11.962183972075236,4
2025-04-29 04:30:00,11.941790075861064,4
2025-04-29 04:40:00,11.921146836344796,4
2025-04-29 04:50:00,11.900254904255545,4
2025-04-29 05:00:00,11.8791149367462,4
2025-04-29 05:10:00,11.8791149367462,4
2025-04-29 05:20:00,11.8791149367462,4
2025-04-29 05:30:00,11.8791149367462,4
2025-04-29 05:40:00,11.8791149367462,4
2025-04-29 05:50:00,11.8791149367462,4
2025-04-29 06:00:00,11.8791149367462,4
2025-04-29 06:10:00,11.82025708633474,4
2025-04-29 06:20:00,11.761451362531313,4
2025-04-29 06:30:00,11.55853150461351,4
2025-04-29 06:40:00,11.213667859433468,4
2025-04-29 06:50:00,10.800387552767422,4
2025-04-29 07:00:00,10.24877004815588,4
2025-04-29 07:10:00,9.670476834169994,4
2025-04-29 07:20:00,8.951692228280834,4
2025-04-29 07:30:00,8.163643024143214,3
2025-04-29 07:40:00,7.235858135156397,3
2025-04-29 07:50:00,6.832944481525931,3
2025-04-29 08:00:00,6.397513296248481,3
2025-04-29 08:10:00,5.916377953677407,3
2025-04-29 08:20:00,5.407042309130336,3
2025-04-29 08:30:00,4.808032864682814,2
2025-04-29 08:40:00,4.3629489845084874,2
2025-04-29 08:50:00,3.8582331988444376,2
2025-04-29 09:00:00,3.373428237234792,2
2025-04-29 09:10:00,2.934400364304165,2
2025-04-29 09:20:00,2.502194520175146,1
2025-04-29 09:30:00,2.109313268345995,1
2025-04-29 09:40:00,1.7594121077931986,0
2025-04-29 09:50:00,1.4420799733409455,0
2025-04-29 10:00:00,1.1481055166734129,0
2025-04-29 10:10:00,0.9004296712577781,0
2025-04-29 10:20:00,0.6884644681703896,0
2025-04-29 10:30:00,0.5105002896643527,0
2025-04-29 10:40:00,0.36372158588138753,0
2025-04-29 10:50:00,0.2442450512500319,0
2025-04-29 11:00:00,0.15034181644765163,0
2025-04-29 11:10:00,0.08511321036231712,0
2025-04-29 11:20:00,0.03846383522241165,0
2025-04-29 11:30:00,0.012007919466169838,0
2025-04-29 11:40:00,,4
2025-04-29 11:50:00,0.0,0
2025-04-29 12:00:00,0.0,0
2025-04-29 12:10:00,0.0,0
2025-04-29 12:20:00,0.0,0
2025-04-29 12:30:00,0.0,0
2025-04-29 12:40:00,0.0,0
2025-04-29 12:50:00,0.0042913779716760355,0
2025-04-29 13:00:00,0.02243591892157236,0
2025-04-29 13:10:00,0.05349514596952649,0
2025-04-29 13:20:00,0.10514446330825836,0
2025-04-29 13:30:00,0.17560283689614176,0
2025-04-29 13:40:00,0.2664712882273296,0
2025-04-29 13:50:00,0.38074740029436543,0
2025-04-29 14:00:00,0.5312657628884565,0
2025-04-29 14:10:00,0.6998097854577862,0
2025-04-29 14:20:00,0.8987554592368943,0
2025-04-29 14:30:00,1.1145346461612582,0
2025-04-29 14:40:00,1.3650627714220545,0
2025-04-29 14:50:00,1.6461538051704527,0
2025-04-29 15:00:00,1.952067752414605,1
2025-04-29 15:10:00,2.2625079051344072,1
2025-04-29 15:20:00,2.5972340981836926,1
2025-04-29 15:30:00,2.9521655954264734,2
2025-04-29 15:40:00,3.291974644612838,2
2025-04-29 15:50:00,3.651318321657192,2
2025-04-29 16:00:00,3.9779515465790336,2
2025-04-29 16:10:00,4.2584449304046075,2
2025-04-29 16:20:00,4.59994346408676,2
2025-04-29 16:30:00,4.9378022871803156,2
2025-04-29 16:40:00,5.272026088271693,3
2025-04-29 16:50:00,5.5549677066994265,3
2025-04-29 17:00:00,5.8110658719040496,3
2025-04-29 17:10:00,6.251159765218192,3
2025-04-29 17:20:00,6.791504804142126,3
2025-04-29 17:30:00,7.26728634924534,3
2025-04-29 17:40:00,7.67959796055954,3
2025-04-29 17:50:00,7.972721661949504,3
2025-04-29 18:00:00,8.205255874562678,3
2025-04-29 18:10:00,8.378995785746499,3
2025-04-29 18:20:00,8.438513686552541,3
2025-04-29 18:30:00,8.44131003414443,3
2025-04-29 18:40:00,8.33336944873115,3
2025-04-29 18:50:00,8.171487895941402,3
2025-04-29 19:00:00,7.956702786419794,3
2025-04-29 19:10:00,7.573898824025391,3
2025-04-29 19:20:00,7.196125592820154,3
2025-04-29 19:30:00,6.717032228764909,3
2025-04-29 19:40:00,6.138986832244961,3
2025-04-29 19:50:00,5.569072507327613,3
2025-04-29 20:00:00,5.133385697501493,2
2025-04-29 20:10:00,4.8400930102413255,2
2025-04-29 20:20:00,4.528182662296177,2
2025-04-29 20:30:00,4.197915614167585,2
2025-04-29 20:40:00,3.8495531101156604,2
2025-04-29 20:50:00,3.5245837311124673,2
2025-04-29 21:00:00,3.2710611168203063,2
2025-04-29 21:10:00,2.9828475618273083,2
2025-04-29 21:20:00,2.6846292639818983,1
2025-04-29 21:30:00,2.4006800810518834,1
2025-04-29 21:40:00,2.0849840716855823,1
2025-04-29 21:50:00,1.8017902875001504,1
2025-04-29 22:00:00,1.5386704861131115,0
2025-04-29 22:10:00,1.28020370161427,0
2025-04-29 22:20:00,1.0464016427043557,0
2025-04-29 22:30:00,0.8441354119225636,0
2025-04-29 22:40:00,0.6551180476713794,0
2025-04-29 22:50:00,0.4942182752166061,0
2025-04-29 23:00:00,0.358779744665725,0
2025-04-29 23:10:00,0.24731037560797914,0
2025-04-29 23:20:00,0.1581904919185311,0
2025-04-29 23:30:00,0.09494438239497786,0
2025-04-29 23:40:00,0.043923643253325186,0
2025-04-29 23:50:00,0.013929073214140919,0
2025-04-30 00:00:00,0.0007489092332286344,0
2025-04-30 00:10:00,0.0,0
2025-04-30 00:20:00,0.0,0
2025-04-30 00:30:00,0.0,0
2025-04-30 00:40:00,0.0,0
2025-04-30 00:50:00,0.0,0
2025-04-30 01:00:00,0.0,0
2025-04-30 01:10:00,0.0,0
2025-04-30 01:20:00,0.000736757805429508,0
2025-04-30 01:30:00,0.013665199309845466,0
2025-04-30 01:40:00,0.04297078091327733,0
2025-04-30 01:50:00,0.08709698689791709,0
2025-04-30 02:00:00,0.1472934100088483,0
2025-04-30 02:10:00,0.22542803709617187,0
2025-04-30 02:20:00,0.32354374008086373,0
2025-04-30 02:30:00,0.4424689835376582,0
2025-04-30 02:40:00,0.5851591903630396,0
2025-04-30 02:50:00,0.7521269612002738,0
2025-04-30 03:00:00,0.9450907250063018,0
2025-04-30 03:10:00,1.1556049748338366,0
2025-04-30 03:20:00,1.3770768727795082,0
2025-04-30 03:30:00,1.6289828881626067,0
2025-04-30 03:40:00,1.8863889832423448,1
2025-04-30 03:50:00,2.158848171063781,1
2025-04-30 04:00:00,2.4328618942177807,1
2025-04-30 04:10:00,2.699658353603419,1
2025-04-30 04:20:00,2.98932480219188,2
2025-04-30 04:30:00,3.23740173905914,2
2025-04-30 04:40:00,3.48026643252473,2
2025-04-30 04:50:00,3.8147788425937033,2
2025-04-30 05:00:00,4.126294800761662,2
2025-04-30 05:10:00,4.43677440911065,2
2025-04-30 05:20:00,4.729538349777668,2
2025-04-30 05:30:00,5.004259499352524,2
2025-04-30 05:40:00,5.260611184192985,3
2025-04-30 05:50:00,5.794641044273924,3
