Datetime,Rip_Current_Velocity,Hazard_Level
2025-05-06 00:00:00,0.24564070165470542,0.0
2025-05-06 00:10:00,0.23423146465255107,0.0
2025-05-06 00:20:00,0.2226858927502288,0.0
2025-05-06 00:30:00,0.21100146831377026,0.0
2025-05-06 00:40:00,0.19917559105409274,0.0
2025-05-06 00:50:00,0.1872055745414626,0.0
2025-05-06 01:00:00,0.17508864253313167,0.0
2025-05-06 01:10:00,0.16796844005908085,0.0
2025-05-06 01:20:00,0.16477542048906862,0.0
2025-05-06 01:30:00,0.16147741171733343,0.0
2025-05-06 01:40:00,0.162157656879845,0.0
2025-05-06 01:50:00,0.16685701260593463,0.0
2025-05-06 02:00:00,0.171504266755373,0.0
2025-05-06 02:10:00,0.18507981261668768,0.0
2025-05-06 02:20:00,0.1986596516302971,0.0
2025-05-06 02:30:00,0.21638459964090986,0.0
2025-05-06 02:40:00,0.23413370332910455,0.0
2025-05-06 02:50:00,0.2560664261494749,0.0
2025-05-06 03:00:00,0.27804452669405916,0.0
2025-05-06 03:10:00,0.3027710164731925,1.0
2025-05-06 03:20:00,0.3234158746329587,1.0
2025-05-06 03:30:00,0.34835038476317853,1.0
2025-05-06 03:40:00,0.37339782205246563,1.0
2025-05-06 03:50:00,0.39856040082791827,1.0
2025-05-06 04:00:00,0.42384038981858885,1.0
2025-05-06 04:10:00,0.4548682898279398,1.0
2025-05-06 04:20:00,0.4817393966472569,1.0
2025-05-06 04:30:00,0.5086941786577323,1.0
2025-05-06 04:40:00,0.5314553788244146,1.0
2025-05-06 04:50:00,0.5585744713777895,1.0
2025-05-06 05:00:00,0.5814832841211812,1.0
2025-05-06 05:10:00,0.609066361155172,1.0
2025-05-06 05:20:00,0.6366762830532189,1.0
2025-05-06 05:30:00,0.6600002152281942,1.0
2025-05-06 05:40:00,0.6790267683604272,1.0
2025-05-06 05:50:00,0.6980663253343665,1.0
2025-05-06 06:00:00,0.7171195516878124,1.0
2025-05-06 06:10:00,0.7308572178210649,1.0
2025-05-06 06:20:00,0.7489084918734304,1.0
2025-05-06 06:30:00,0.758302093390716,1.0
2025-05-06 06:40:00,0.7676881228853014,1.0
2025-05-06 06:50:00,0.7727465729124596,1.0
2025-05-06 07:00:00,0.7777999951840224,1.0
2025-05-06 07:10:00,0.7752531954929007,1.0
2025-05-06 07:20:00,0.7683514760360547,1.0
2025-05-06 07:30:00,0.7614133890926692,1.0
2025-05-06 07:40:00,0.7501023912282295,1.0
2025-05-06 07:50:00,0.7387454998944514,1.0
2025-05-06 08:00:00,0.7229969516372187,1.0
2025-05-06 08:10:00,0.7063454601456945,1.0
2025-05-06 08:20:00,0.6940440226551593,1.0
2025-05-06 08:30:00,0.6730638446249163,1.0
2025-05-06 08:40:00,0.6520931116523221,1.0
2025-05-06 08:50:00,0.6311317641580276,1.0
