Datetime,Predicted_Attendance_Percent,Hazard_Level
2025-04-29 00:00:00,,
2025-04-29 00:10:00,,
2025-04-29 00:20:00,,
2025-04-29 00:30:00,,
2025-04-29 00:40:00,,
2025-04-29 00:50:00,,
2025-04-29 01:00:00,,
2025-04-29 01:10:00,,
2025-04-29 01:20:00,,
2025-04-29 01:30:00,,
2025-04-29 01:40:00,,
2025-04-29 01:50:00,,
2025-04-29 02:00:00,,
2025-04-29 02:10:00,,
2025-04-29 02:20:00,,
2025-04-29 02:30:00,,
2025-04-29 02:40:00,,
2025-04-29 02:50:00,,
2025-04-29 03:00:00,,
2025-04-29 03:10:00,,
2025-04-29 03:20:00,,
2025-04-29 03:30:00,,
2025-04-29 03:40:00,,
2025-04-29 03:50:00,,
2025-04-29 04:00:00,,
2025-04-29 04:10:00,,
2025-04-29 04:20:00,,
2025-04-29 04:30:00,,
2025-04-29 04:40:00,,
2025-04-29 04:50:00,,
2025-04-29 05:00:00,,
2025-04-29 05:10:00,,
2025-04-29 05:20:00,,
2025-04-29 05:30:00,,
2025-04-29 05:40:00,,
2025-04-29 05:50:00,,
2025-04-29 06:00:00,,
2025-04-29 06:10:00,,
2025-04-29 06:20:00,,
2025-04-29 06:30:00,,
2025-04-29 06:40:00,,
2025-04-29 06:50:00,,
2025-04-29 07:00:00,,
2025-04-29 07:10:00,,
2025-04-29 07:20:00,,
2025-04-29 07:30:00,,
2025-04-29 07:40:00,,
2025-04-29 07:50:00,,
2025-04-29 08:00:00,28.06841968346954,2.0
2025-04-29 08:10:00,29.436078294518616,2.0
2025-04-29 08:20:00,29.83541180293831,2.0
2025-04-29 08:30:00,29.83541180293831,2.0
2025-04-29 08:40:00,29.83541180293831,2.0
2025-04-29 08:50:00,29.83541180293831,2.0
2025-04-29 09:00:00,30.645839983706587,2.0
2025-04-29 09:10:00,30.645839983706587,2.0
2025-04-29 09:20:00,30.73825268822225,2.0
2025-04-29 09:30:00,31.21516897559276,2.0
2025-04-29 09:40:00,31.21516897559276,2.0
2025-04-29 09:50:00,31.21516897559276,2.0
2025-04-29 10:00:00,31.370937696725278,2.0
2025-04-29 10:10:00,31.370937696725278,2.0
2025-04-29 10:20:00,32.306102317563095,2.0
2025-04-29 10:30:00,32.306102317563095,2.0
2025-04-29 10:40:00,32.306102317563095,2.0
2025-04-29 10:50:00,33.54819812377192,2.0
2025-04-29 11:00:00,36.60034629814247,2.0
2025-04-29 11:10:00,36.60034629814247,2.0
2025-04-29 11:20:00,39.94892584219183,2.0
2025-04-29 11:30:00,39.94892584219183,2.0
2025-04-29 11:40:00,41.4863422011138,2.0
2025-04-29 11:50:00,42.303506915798096,2.0
2025-04-29 12:00:00,46.601535979234264,2.0
2025-04-29 12:10:00,46.60286480700627,2.0
2025-04-29 12:20:00,46.60286480700627,2.0
2025-04-29 12:30:00,47.96476378018108,2.0
2025-04-29 12:40:00,52.52386597494721,3.0
2025-04-29 12:50:00,52.52386597494721,3.0
2025-04-29 13:00:00,54.8120160414205,3.0
2025-04-29 13:10:00,56.610127646274776,3.0
2025-04-29 13:20:00,56.610127646274776,3.0
2025-04-29 13:30:00,56.82384467788012,3.0
2025-04-29 13:40:00,57.84256557376257,3.0
2025-04-29 13:50:00,57.84256557376257,3.0
2025-04-29 14:00:00,58.06183046131602,3.0
2025-04-29 14:10:00,58.06183046131602,3.0
2025-04-29 14:20:00,58.06183046131602,3.0
2025-04-29 14:30:00,58.06183046131602,3.0
2025-04-29 14:40:00,58.06183046131602,3.0
2025-04-29 14:50:00,58.06183046131602,3.0
2025-04-29 15:00:00,58.06183046131602,3.0
2025-04-29 15:10:00,58.06183046131602,3.0
2025-04-29 15:20:00,58.06183046131602,3.0
2025-04-29 15:30:00,58.06183046131602,3.0
2025-04-29 15:40:00,58.06183046131602,3.0
2025-04-29 15:50:00,57.780779234951396,3.0
2025-04-29 16:00:00,57.780779234951396,3.0
2025-04-29 16:10:00,57.2922024838816,3.0
2025-04-29 16:20:00,56.74159854396695,3.0
2025-04-29 16:30:00,56.74159854396695,3.0
2025-04-29 16:40:00,56.19454506575561,3.0
2025-04-29 16:50:00,54.65200856732465,3.0
2025-04-29 17:00:00,53.113213549589226,3.0
2025-04-29 17:10:00,51.87895263650171,3.0
2025-04-29 17:20:00,51.85295329062519,3.0
2025-04-29 17:30:00,48.878764742456426,2.0
2025-04-29 17:40:00,48.878764742456426,2.0
2025-04-29 17:50:00,45.77693190532017,2.0
2025-04-29 18:00:00,42.91379806190284,2.0
2025-04-29 18:10:00,42.91379806190284,2.0
2025-04-29 18:20:00,40.95263098425069,2.0
2025-04-29 18:30:00,36.489848040020554,2.0
2025-04-29 18:40:00,34.76326681887431,2.0
2025-04-29 18:50:00,25.859200948506313,2.0
2025-04-29 19:00:00,24.84155505352847,2.0
2025-04-29 19:10:00,23.58756623876026,2.0
2025-04-29 19:20:00,20.235155414326087,2.0
2025-04-29 19:30:00,16.247976540041613,1.0
2025-04-29 19:40:00,15.152063857208054,1.0
2025-04-29 19:50:00,15.152063857208054,1.0
2025-04-29 20:00:00,14.280346739664742,1.0
2025-04-29 20:10:00,14.280346739664742,1.0
2025-04-29 20:20:00,14.280346739664742,1.0
2025-04-29 20:30:00,14.280346739664742,1.0
2025-04-29 20:40:00,14.280346739664742,1.0
2025-04-29 20:50:00,14.280346739664742,1.0
2025-04-29 21:00:00,,
2025-04-29 21:10:00,,
2025-04-29 21:20:00,,
2025-04-29 21:30:00,,
2025-04-29 21:40:00,,
2025-04-29 21:50:00,,
2025-04-29 22:00:00,,
2025-04-29 22:10:00,,
2025-04-29 22:20:00,,
2025-04-29 22:30:00,,
2025-04-29 22:40:00,,
2025-04-29 22:50:00,,
2025-04-29 23:00:00,,
2025-04-29 23:10:00,,
2025-04-29 23:20:00,,
2025-04-29 23:30:00,,
2025-04-29 23:40:00,,
2025-04-29 23:50:00,,
2025-04-30 00:00:00,,
2025-04-30 00:10:00,,
2025-04-30 00:20:00,,
2025-04-30 00:30:00,,
2025-04-30 00:40:00,,
2025-04-30 00:50:00,,
2025-04-30 01:00:00,,
2025-04-30 01:10:00,,
2025-04-30 01:20:00,,
2025-04-30 01:30:00,,
2025-04-30 01:40:00,,
2025-04-30 01:50:00,,
2025-04-30 02:00:00,,
2025-04-30 02:10:00,,
2025-04-30 02:20:00,,
2025-04-30 02:30:00,,
2025-04-30 02:40:00,,
2025-04-30 02:50:00,,
2025-04-30 03:00:00,,
2025-04-30 03:10:00,,
2025-04-30 03:20:00,,
2025-04-30 03:30:00,,
2025-04-30 03:40:00,,
2025-04-30 03:50:00,,
2025-04-30 04:00:00,,
2025-04-30 04:10:00,,
2025-04-30 04:20:00,,
2025-04-30 04:30:00,,
2025-04-30 04:40:00,,
2025-04-30 04:50:00,,
2025-04-30 05:00:00,,
2025-04-30 05:10:00,,
2025-04-30 05:20:00,,
2025-04-30 05:30:00,,
2025-04-30 05:40:00,,
2025-04-30 05:50:00,,
2025-04-30 06:00:00,,
2025-04-30 06:10:00,,
2025-04-30 06:20:00,,
2025-04-30 06:30:00,,
2025-04-30 06:40:00,,
2025-04-30 06:50:00,,
2025-04-30 07:00:00,,
2025-04-30 07:10:00,,
2025-04-30 07:20:00,,
2025-04-30 07:30:00,,
2025-04-30 07:40:00,,
2025-04-30 07:50:00,,
2025-04-30 08:00:00,27.926182166384084,2.0
2025-04-30 08:10:00,29.29384077743316,2.0
2025-04-30 08:20:00,29.693174285852855,2.0
2025-04-30 08:30:00,29.693174285852855,2.0
2025-04-30 08:40:00,29.693174285852855,2.0
2025-04-30 08:50:00,29.693174285852855,2.0
2025-04-30 09:00:00,30.503602466621132,2.0
2025-04-30 09:10:00,30.503602466621132,2.0
2025-04-30 09:20:00,30.596015171136802,2.0
2025-04-30 09:30:00,31.072931458507306,2.0
2025-04-30 09:40:00,31.072931458507306,2.0
2025-04-30 09:50:00,31.072931458507306,2.0
2025-04-30 10:00:00,31.228700179639823,2.0
2025-04-30 10:10:00,31.228700179639823,2.0
2025-04-30 10:20:00,32.16386480047765,2.0
2025-04-30 10:30:00,32.16386480047765,2.0
2025-04-30 10:40:00,32.16386480047765,2.0
2025-04-30 10:50:00,33.40596060668646,2.0
2025-04-30 11:00:00,36.04755809757759,2.0
2025-04-30 11:10:00,36.04755809757759,2.0
2025-04-30 11:20:00,39.39613764162695,2.0
2025-04-30 11:30:00,39.39613764162695,2.0
2025-04-30 11:40:00,40.933554000548924,2.0
2025-04-30 11:50:00,41.75071871523322,2.0
2025-04-30 12:00:00,46.04874777866939,2.0
2025-04-30 12:10:00,46.05007660644139,2.0
2025-04-30 12:20:00,46.05007660644139,2.0
2025-04-30 12:30:00,47.41197557961621,2.0
2025-04-30 12:40:00,51.971081926969134,3.0
2025-04-30 12:50:00,51.971081926969134,3.0
2025-04-30 13:00:00,54.25922784085562,3.0
2025-04-30 13:10:00,56.31739104069015,3.0
2025-04-30 13:20:00,56.31739104069015,3.0
2025-04-30 13:30:00,56.53110807229549,3.0
2025-04-30 13:40:00,57.692063370823305,3.0
2025-04-30 13:50:00,57.692063370823305,3.0
2025-04-30 14:00:00,58.46602664886387,3.0
2025-04-30 14:10:00,58.46602664886387,3.0
2025-04-30 14:20:00,58.46602664886387,3.0
2025-04-30 14:30:00,58.46602664886387,3.0
2025-04-30 14:40:00,58.46602664886387,3.0
2025-04-30 14:50:00,58.46602664886387,3.0
2025-04-30 15:00:00,58.46602664886387,3.0
2025-04-30 15:10:00,58.46602664886387,3.0
2025-04-30 15:20:00,58.46602664886387,3.0
2025-04-30 15:30:00,58.46602664886387,3.0
2025-04-30 15:40:00,58.46602664886387,3.0
2025-04-30 15:50:00,58.18497542249925,3.0
2025-04-30 16:00:00,58.18497542249925,3.0
2025-04-30 16:10:00,57.69639867142945,3.0
2025-04-30 16:20:00,57.1457947315148,3.0
2025-04-30 16:30:00,57.1457947315148,3.0
2025-04-30 16:40:00,56.23490405674329,3.0
2025-04-30 16:50:00,54.842869761251606,3.0
2025-04-30 17:00:00,53.30407474351618,3.0
2025-04-30 17:10:00,52.06981383042868,3.0
2025-04-30 17:20:00,52.04381448455216,3.0
2025-04-30 17:30:00,49.06962386008998,2.0
2025-04-30 17:40:00,49.06962386008998,2.0
2025-04-30 17:50:00,45.96779102295373,2.0
2025-04-30 18:00:00,43.1046571795364,2.0
2025-04-30 18:10:00,43.1046571795364,2.0
2025-04-30 18:20:00,41.14349010188425,2.0
2025-04-30 18:30:00,36.68070715765412,2.0
2025-04-30 18:40:00,34.95412593650788,2.0
2025-04-30 18:50:00,26.050060066139878,2.0
2025-04-30 19:00:00,25.032414171162035,2.0
2025-04-30 19:10:00,23.77842535639382,2.0
2025-04-30 19:20:00,20.42601479149633,2.0
2025-04-30 19:30:00,16.438835852327685,1.0
2025-04-30 19:40:00,15.152063857208054,1.0
2025-04-30 19:50:00,15.152063857208054,1.0
2025-04-30 20:00:00,14.280346739664742,1.0
2025-04-30 20:10:00,14.280346739664742,1.0
2025-04-30 20:20:00,14.280346739664742,1.0
2025-04-30 20:30:00,14.280346739664742,1.0
2025-04-30 20:40:00,14.280346739664742,1.0
2025-04-30 20:50:00,14.280346739664742,1.0
2025-04-30 21:00:00,,
2025-04-30 21:10:00,,
2025-04-30 21:20:00,,
2025-04-30 21:30:00,,
2025-04-30 21:40:00,,
2025-04-30 21:50:00,,
2025-04-30 22:00:00,,
2025-04-30 22:10:00,,
2025-04-30 22:20:00,,
2025-04-30 22:30:00,,
2025-04-30 22:40:00,,
2025-04-30 22:50:00,,
2025-04-30 23:00:00,,
2025-04-30 23:10:00,,
2025-04-30 23:20:00,,
2025-04-30 23:30:00,,
2025-04-30 23:40:00,,
2025-04-30 23:50:00,,
2025-05-01 00:00:00,,
2025-05-01 00:10:00,,
2025-05-01 00:20:00,,
2025-05-01 00:30:00,,
2025-05-01 00:40:00,,
2025-05-01 00:50:00,,
2025-05-01 01:00:00,,
2025-05-01 01:10:00,,
2025-05-01 01:20:00,,
2025-05-01 01:30:00,,
2025-05-01 01:40:00,,
2025-05-01 01:50:00,,
2025-05-01 02:00:00,,
2025-05-01 02:10:00,,
2025-05-01 02:20:00,,
2025-05-01 02:30:00,,
2025-05-01 02:40:00,,
2025-05-01 02:50:00,,
2025-05-01 03:00:00,,
2025-05-01 03:10:00,,
2025-05-01 03:20:00,,
2025-05-01 03:30:00,,
2025-05-01 03:40:00,,
2025-05-01 03:50:00,,
2025-05-01 04:00:00,,
2025-05-01 04:10:00,,
2025-05-01 04:20:00,,
2025-05-01 04:30:00,,
2025-05-01 04:40:00,,
2025-05-01 04:50:00,,
2025-05-01 05:00:00,,
2025-05-01 05:10:00,,
2025-05-01 05:20:00,,
2025-05-01 05:30:00,,
2025-05-01 05:40:00,,
2025-05-01 05:50:00,,
2025-05-01 06:00:00,,
2025-05-01 06:10:00,,
